Name,Link
Marill,https://pokeapi.co/api/v2/pokemon/183/
Azumarill,https://pokeapi.co/api/v2/pokemon/184/
Sudowoodo,https://pokeapi.co/api/v2/pokemon/185/
Politoed,https://pokeapi.co/api/v2/pokemon/186/
Hoppip,https://pokeapi.co/api/v2/pokemon/187/
Skiploom,https://pokeapi.co/api/v2/pokemon/188/
Jumpluff,https://pokeapi.co/api/v2/pokemon/189/
Aipom,https://pokeapi.co/api/v2/pokemon/190/
Sunkern,https://pokeapi.co/api/v2/pokemon/191/
Sunflora,https://pokeapi.co/api/v2/pokemon/192/
Yanma,https://pokeapi.co/api/v2/pokemon/193/
Wooper,https://pokeapi.co/api/v2/pokemon/194/
Quagsire,https://pokeapi.co/api/v2/pokemon/195/
Espeon,https://pokeapi.co/api/v2/pokemon/196/
Umbreon,https://pokeapi.co/api/v2/pokemon/197/
Murkrow,https://pokeapi.co/api/v2/pokemon/198/
Slowking,https://pokeapi.co/api/v2/pokemon/199/
Misdreavus,https://pokeapi.co/api/v2/pokemon/200/
Unown,https://pokeapi.co/api/v2/pokemon/201/
Wobbuffet,https://pokeapi.co/api/v2/pokemon/202/
Girafarig,https://pokeapi.co/api/v2/pokemon/203/
Pineco,https://pokeapi.co/api/v2/pokemon/204/
Forretress,https://pokeapi.co/api/v2/pokemon/205/
Dunsparce,https://pokeapi.co/api/v2/pokemon/206/
Gligar,https://pokeapi.co/api/v2/pokemon/207/
Steelix,https://pokeapi.co/api/v2/pokemon/208/
Snubbull,https://pokeapi.co/api/v2/pokemon/209/
Granbull,https://pokeapi.co/api/v2/pokemon/210/
Qwilfish,https://pokeapi.co/api/v2/pokemon/211/
Scizor,https://pokeapi.co/api/v2/pokemon/212/
Shuckle,https://pokeapi.co/api/v2/pokemon/213/
Heracross,https://pokeapi.co/api/v2/pokemon/214/
Sneasel,https://pokeapi.co/api/v2/pokemon/215/
Teddiursa,https://pokeapi.co/api/v2/pokemon/216/
Ursaring,https://pokeapi.co/api/v2/pokemon/217/
Slugma,https://pokeapi.co/api/v2/pokemon/218/
Magcargo,https://pokeapi.co/api/v2/pokemon/219/
Swinub,https://pokeapi.co/api/v2/pokemon/220/
Piloswine,https://pokeapi.co/api/v2/pokemon/221/
Corsola,https://pokeapi.co/api/v2/pokemon/222/
Remoraid,https://pokeapi.co/api/v2/pokemon/223/
Octillery,https://pokeapi.co/api/v2/pokemon/224/
Delibird,https://pokeapi.co/api/v2/pokemon/225/
Mantine,https://pokeapi.co/api/v2/pokemon/226/
Skarmory,https://pokeapi.co/api/v2/pokemon/227/
Houndour,https://pokeapi.co/api/v2/pokemon/228/
Houndoom,https://pokeapi.co/api/v2/pokemon/229/
Kingdra,https://pokeapi.co/api/v2/pokemon/230/
Phanpy,https://pokeapi.co/api/v2/pokemon/231/
Donphan,https://pokeapi.co/api/v2/pokemon/232/
Porygon2,https://pokeapi.co/api/v2/pokemon/233/
Stantler,https://pokeapi.co/api/v2/pokemon/234/
Smeargle,https://pokeapi.co/api/v2/pokemon/235/
Tyrogue,https://pokeapi.co/api/v2/pokemon/236/
Hitmontop,https://pokeapi.co/api/v2/pokemon/237/
Smoochum,https://pokeapi.co/api/v2/pokemon/238/
Elekid,https://pokeapi.co/api/v2/pokemon/239/
Magby,https://pokeapi.co/api/v2/pokemon/240/
Miltank,https://pokeapi.co/api/v2/pokemon/241/
Blissey,https://pokeapi.co/api/v2/pokemon/242/
Raikou,https://pokeapi.co/api/v2/pokemon/243/
Entei,https://pokeapi.co/api/v2/pokemon/244/
Suicune,https://pokeapi.co/api/v2/pokemon/245/
Larvitar,https://pokeapi.co/api/v2/pokemon/246/
Pupitar,https://pokeapi.co/api/v2/pokemon/247/
Tyranitar,https://pokeapi.co/api/v2/pokemon/248/
Lugia,https://pokeapi.co/api/v2/pokemon/249/
Ho-oh,https://pokeapi.co/api/v2/pokemon/250/
Celebi,https://pokeapi.co/api/v2/pokemon/251/
Treecko,https://pokeapi.co/api/v2/pokemon/252/
Grovyle,https://pokeapi.co/api/v2/pokemon/253/
Sceptile,https://pokeapi.co/api/v2/pokemon/254/
Torchic,https://pokeapi.co/api/v2/pokemon/255/
Combusken,https://pokeapi.co/api/v2/pokemon/256/
Blaziken,https://pokeapi.co/api/v2/pokemon/257/
Mudkip,https://pokeapi.co/api/v2/pokemon/258/
Marshtomp,https://pokeapi.co/api/v2/pokemon/259/
Swampert,https://pokeapi.co/api/v2/pokemon/260/
Poochyena,https://pokeapi.co/api/v2/pokemon/261/
Mightyena,https://pokeapi.co/api/v2/pokemon/262/
Zigzagoon,https://pokeapi.co/api/v2/pokemon/263/
Linoone,https://pokeapi.co/api/v2/pokemon/264/
Wurmple,https://pokeapi.co/api/v2/pokemon/265/
Silcoon,https://pokeapi.co/api/v2/pokemon/266/
Beautifly,https://pokeapi.co/api/v2/pokemon/267/
Cascoon,https://pokeapi.co/api/v2/pokemon/268/
Dustox,https://pokeapi.co/api/v2/pokemon/269/
Lotad,https://pokeapi.co/api/v2/pokemon/270/
Lombre,https://pokeapi.co/api/v2/pokemon/271/
Ludicolo,https://pokeapi.co/api/v2/pokemon/272/
Seedot,https://pokeapi.co/api/v2/pokemon/273/
Nuzleaf,https://pokeapi.co/api/v2/pokemon/274/
Shiftry,https://pokeapi.co/api/v2/pokemon/275/
Taillow,https://pokeapi.co/api/v2/pokemon/276/
Swellow,https://pokeapi.co/api/v2/pokemon/277/
Wingull,https://pokeapi.co/api/v2/pokemon/278/
Pelipper,https://pokeapi.co/api/v2/pokemon/279/
Ralts,https://pokeapi.co/api/v2/pokemon/280/
Kirlia,https://pokeapi.co/api/v2/pokemon/281/
Gardevoir,https://pokeapi.co/api/v2/pokemon/282/
Surskit,https://pokeapi.co/api/v2/pokemon/283/
Masquerain,https://pokeapi.co/api/v2/pokemon/284/
Shroomish,https://pokeapi.co/api/v2/pokemon/285/
Breloom,https://pokeapi.co/api/v2/pokemon/286/
Slakoth,https://pokeapi.co/api/v2/pokemon/287/
Vigoroth,https://pokeapi.co/api/v2/pokemon/288/
Slaking,https://pokeapi.co/api/v2/pokemon/289/
Nincada,https://pokeapi.co/api/v2/pokemon/290/
Ninjask,https://pokeapi.co/api/v2/pokemon/291/
Shedinja,https://pokeapi.co/api/v2/pokemon/292/
Whismur,https://pokeapi.co/api/v2/pokemon/293/
Loudred,https://pokeapi.co/api/v2/pokemon/294/
Exploud,https://pokeapi.co/api/v2/pokemon/295/
Makuhita,https://pokeapi.co/api/v2/pokemon/296/
Hariyama,https://pokeapi.co/api/v2/pokemon/297/
Azurill,https://pokeapi.co/api/v2/pokemon/298/
Nosepass,https://pokeapi.co/api/v2/pokemon/299/
Skitty,https://pokeapi.co/api/v2/pokemon/300/
Delcatty,https://pokeapi.co/api/v2/pokemon/301/
Sableye,https://pokeapi.co/api/v2/pokemon/302/
Mawile,https://pokeapi.co/api/v2/pokemon/303/
Aron,https://pokeapi.co/api/v2/pokemon/304/
Lairon,https://pokeapi.co/api/v2/pokemon/305/
Aggron,https://pokeapi.co/api/v2/pokemon/306/
Meditite,https://pokeapi.co/api/v2/pokemon/307/
Medicham,https://pokeapi.co/api/v2/pokemon/308/
Electrike,https://pokeapi.co/api/v2/pokemon/309/
Manectric,https://pokeapi.co/api/v2/pokemon/310/
Plusle,https://pokeapi.co/api/v2/pokemon/311/
Minun,https://pokeapi.co/api/v2/pokemon/312/
Volbeat,https://pokeapi.co/api/v2/pokemon/313/
Illumise,https://pokeapi.co/api/v2/pokemon/314/
Roselia,https://pokeapi.co/api/v2/pokemon/315/
Gulpin,https://pokeapi.co/api/v2/pokemon/316/
Swalot,https://pokeapi.co/api/v2/pokemon/317/
Carvanha,https://pokeapi.co/api/v2/pokemon/318/
Sharpedo,https://pokeapi.co/api/v2/pokemon/319/
Wailmer,https://pokeapi.co/api/v2/pokemon/320/
Wailord,https://pokeapi.co/api/v2/pokemon/321/
Numel,https://pokeapi.co/api/v2/pokemon/322/
Camerupt,https://pokeapi.co/api/v2/pokemon/323/
Torkoal,https://pokeapi.co/api/v2/pokemon/324/
Spoink,https://pokeapi.co/api/v2/pokemon/325/
Grumpig,https://pokeapi.co/api/v2/pokemon/326/
Spinda,https://pokeapi.co/api/v2/pokemon/327/
Trapinch,https://pokeapi.co/api/v2/pokemon/328/
Vibrava,https://pokeapi.co/api/v2/pokemon/329/
Flygon,https://pokeapi.co/api/v2/pokemon/330/
Cacnea,https://pokeapi.co/api/v2/pokemon/331/
Cacturne,https://pokeapi.co/api/v2/pokemon/332/
Swablu,https://pokeapi.co/api/v2/pokemon/333/
Altaria,https://pokeapi.co/api/v2/pokemon/334/
Zangoose,https://pokeapi.co/api/v2/pokemon/335/
Seviper,https://pokeapi.co/api/v2/pokemon/336/
Lunatone,https://pokeapi.co/api/v2/pokemon/337/
Solrock,https://pokeapi.co/api/v2/pokemon/338/
Barboach,https://pokeapi.co/api/v2/pokemon/339/
Whiscash,https://pokeapi.co/api/v2/pokemon/340/
Corphish,https://pokeapi.co/api/v2/pokemon/341/
Crawdaunt,https://pokeapi.co/api/v2/pokemon/342/
Baltoy,https://pokeapi.co/api/v2/pokemon/343/
Claydol,https://pokeapi.co/api/v2/pokemon/344/
Lileep,https://pokeapi.co/api/v2/pokemon/345/
Cradily,https://pokeapi.co/api/v2/pokemon/346/
Anorith,https://pokeapi.co/api/v2/pokemon/347/
Armaldo,https://pokeapi.co/api/v2/pokemon/348/
Feebas,https://pokeapi.co/api/v2/pokemon/349/
Milotic,https://pokeapi.co/api/v2/pokemon/350/
Castform,https://pokeapi.co/api/v2/pokemon/351/
Kecleon,https://pokeapi.co/api/v2/pokemon/352/
Shuppet,https://pokeapi.co/api/v2/pokemon/353/
Banette,https://pokeapi.co/api/v2/pokemon/354/
Duskull,https://pokeapi.co/api/v2/pokemon/355/
Dusclops,https://pokeapi.co/api/v2/pokemon/356/
Tropius,https://pokeapi.co/api/v2/pokemon/357/
Chimecho,https://pokeapi.co/api/v2/pokemon/358/
Absol,https://pokeapi.co/api/v2/pokemon/359/
Wynaut,https://pokeapi.co/api/v2/pokemon/360/
Snorunt,https://pokeapi.co/api/v2/pokemon/361/
Glalie,https://pokeapi.co/api/v2/pokemon/362/
Spheal,https://pokeapi.co/api/v2/pokemon/363/
Sealeo,https://pokeapi.co/api/v2/pokemon/364/
Walrein,https://pokeapi.co/api/v2/pokemon/365/
Clamperl,https://pokeapi.co/api/v2/pokemon/366/
Huntail,https://pokeapi.co/api/v2/pokemon/367/
Gorebyss,https://pokeapi.co/api/v2/pokemon/368/
Relicanth,https://pokeapi.co/api/v2/pokemon/369/
Luvdisc,https://pokeapi.co/api/v2/pokemon/370/
Bagon,https://pokeapi.co/api/v2/pokemon/371/
Shelgon,https://pokeapi.co/api/v2/pokemon/372/
Salamence,https://pokeapi.co/api/v2/pokemon/373/
Beldum,https://pokeapi.co/api/v2/pokemon/374/
Metang,https://pokeapi.co/api/v2/pokemon/375/
Metagross,https://pokeapi.co/api/v2/pokemon/376/
Regirock,https://pokeapi.co/api/v2/pokemon/377/
Regice,https://pokeapi.co/api/v2/pokemon/378/
Registeel,https://pokeapi.co/api/v2/pokemon/379/
Latias,https://pokeapi.co/api/v2/pokemon/380/
Latios,https://pokeapi.co/api/v2/pokemon/381/
Kyogre,https://pokeapi.co/api/v2/pokemon/382/
Groudon,https://pokeapi.co/api/v2/pokemon/383/
Rayquaza,https://pokeapi.co/api/v2/pokemon/384/
Jirachi,https://pokeapi.co/api/v2/pokemon/385/
Deoxys-normal,https://pokeapi.co/api/v2/pokemon/386/
Turtwig,https://pokeapi.co/api/v2/pokemon/387/
Grotle,https://pokeapi.co/api/v2/pokemon/388/
Torterra,https://pokeapi.co/api/v2/pokemon/389/
Chimchar,https://pokeapi.co/api/v2/pokemon/390/
Monferno,https://pokeapi.co/api/v2/pokemon/391/
Infernape,https://pokeapi.co/api/v2/pokemon/392/
Piplup,https://pokeapi.co/api/v2/pokemon/393/
Prinplup,https://pokeapi.co/api/v2/pokemon/394/
Empoleon,https://pokeapi.co/api/v2/pokemon/395/
Starly,https://pokeapi.co/api/v2/pokemon/396/
Staravia,https://pokeapi.co/api/v2/pokemon/397/
Staraptor,https://pokeapi.co/api/v2/pokemon/398/
Bidoof,https://pokeapi.co/api/v2/pokemon/399/
Bibarel,https://pokeapi.co/api/v2/pokemon/400/
Kricketot,https://pokeapi.co/api/v2/pokemon/401/
Kricketune,https://pokeapi.co/api/v2/pokemon/402/
Shinx,https://pokeapi.co/api/v2/pokemon/403/
Luxio,https://pokeapi.co/api/v2/pokemon/404/
Luxray,https://pokeapi.co/api/v2/pokemon/405/
Budew,https://pokeapi.co/api/v2/pokemon/406/
Roserade,https://pokeapi.co/api/v2/pokemon/407/
Cranidos,https://pokeapi.co/api/v2/pokemon/408/
Rampardos,https://pokeapi.co/api/v2/pokemon/409/
Shieldon,https://pokeapi.co/api/v2/pokemon/410/
Bastiodon,https://pokeapi.co/api/v2/pokemon/411/
Burmy,https://pokeapi.co/api/v2/pokemon/412/
Wormadam-plant,https://pokeapi.co/api/v2/pokemon/413/
Mothim,https://pokeapi.co/api/v2/pokemon/414/
Combee,https://pokeapi.co/api/v2/pokemon/415/
Vespiquen,https://pokeapi.co/api/v2/pokemon/416/
Pachirisu,https://pokeapi.co/api/v2/pokemon/417/
Buizel,https://pokeapi.co/api/v2/pokemon/418/
Floatzel,https://pokeapi.co/api/v2/pokemon/419/
Cherubi,https://pokeapi.co/api/v2/pokemon/420/
Cherrim,https://pokeapi.co/api/v2/pokemon/421/
Shellos,https://pokeapi.co/api/v2/pokemon/422/
Gastrodon,https://pokeapi.co/api/v2/pokemon/423/
Ambipom,https://pokeapi.co/api/v2/pokemon/424/
Drifloon,https://pokeapi.co/api/v2/pokemon/425/
Drifblim,https://pokeapi.co/api/v2/pokemon/426/
Buneary,https://pokeapi.co/api/v2/pokemon/427/
Lopunny,https://pokeapi.co/api/v2/pokemon/428/
Mismagius,https://pokeapi.co/api/v2/pokemon/429/
Honchkrow,https://pokeapi.co/api/v2/pokemon/430/
Glameow,https://pokeapi.co/api/v2/pokemon/431/
Purugly,https://pokeapi.co/api/v2/pokemon/432/
Chingling,https://pokeapi.co/api/v2/pokemon/433/
Stunky,https://pokeapi.co/api/v2/pokemon/434/
Skuntank,https://pokeapi.co/api/v2/pokemon/435/
Bronzor,https://pokeapi.co/api/v2/pokemon/436/
Bronzong,https://pokeapi.co/api/v2/pokemon/437/
Bonsly,https://pokeapi.co/api/v2/pokemon/438/
Mime-jr,https://pokeapi.co/api/v2/pokemon/439/
Happiny,https://pokeapi.co/api/v2/pokemon/440/
Chatot,https://pokeapi.co/api/v2/pokemon/441/
Spiritomb,https://pokeapi.co/api/v2/pokemon/442/
Gible,https://pokeapi.co/api/v2/pokemon/443/
Gabite,https://pokeapi.co/api/v2/pokemon/444/
Garchomp,https://pokeapi.co/api/v2/pokemon/445/
Munchlax,https://pokeapi.co/api/v2/pokemon/446/
Riolu,https://pokeapi.co/api/v2/pokemon/447/
Lucario,https://pokeapi.co/api/v2/pokemon/448/
Hippopotas,https://pokeapi.co/api/v2/pokemon/449/
Hippowdon,https://pokeapi.co/api/v2/pokemon/450/
Skorupi,https://pokeapi.co/api/v2/pokemon/451/
Drapion,https://pokeapi.co/api/v2/pokemon/452/
Croagunk,https://pokeapi.co/api/v2/pokemon/453/
Toxicroak,https://pokeapi.co/api/v2/pokemon/454/
Carnivine,https://pokeapi.co/api/v2/pokemon/455/
Finneon,https://pokeapi.co/api/v2/pokemon/456/
Lumineon,https://pokeapi.co/api/v2/pokemon/457/
Mantyke,https://pokeapi.co/api/v2/pokemon/458/
Snover,https://pokeapi.co/api/v2/pokemon/459/
Abomasnow,https://pokeapi.co/api/v2/pokemon/460/
Weavile,https://pokeapi.co/api/v2/pokemon/461/
Magnezone,https://pokeapi.co/api/v2/pokemon/462/
Lickilicky,https://pokeapi.co/api/v2/pokemon/463/
Rhyperior,https://pokeapi.co/api/v2/pokemon/464/
Tangrowth,https://pokeapi.co/api/v2/pokemon/465/
Electivire,https://pokeapi.co/api/v2/pokemon/466/
Magmortar,https://pokeapi.co/api/v2/pokemon/467/
Togekiss,https://pokeapi.co/api/v2/pokemon/468/
Yanmega,https://pokeapi.co/api/v2/pokemon/469/
Leafeon,https://pokeapi.co/api/v2/pokemon/470/
Glaceon,https://pokeapi.co/api/v2/pokemon/471/
Gliscor,https://pokeapi.co/api/v2/pokemon/472/
Mamoswine,https://pokeapi.co/api/v2/pokemon/473/
Porygon-z,https://pokeapi.co/api/v2/pokemon/474/
Gallade,https://pokeapi.co/api/v2/pokemon/475/
Probopass,https://pokeapi.co/api/v2/pokemon/476/
Dusknoir,https://pokeapi.co/api/v2/pokemon/477/
Froslass,https://pokeapi.co/api/v2/pokemon/478/
Rotom,https://pokeapi.co/api/v2/pokemon/479/
Uxie,https://pokeapi.co/api/v2/pokemon/480/
Mesprit,https://pokeapi.co/api/v2/pokemon/481/
Azelf,https://pokeapi.co/api/v2/pokemon/482/
Dialga,https://pokeapi.co/api/v2/pokemon/483/
Palkia,https://pokeapi.co/api/v2/pokemon/484/
Heatran,https://pokeapi.co/api/v2/pokemon/485/
Regigigas,https://pokeapi.co/api/v2/pokemon/486/
Giratina-altered,https://pokeapi.co/api/v2/pokemon/487/
